ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
-925006.9455908776	100.0	11.64864864864865	252.6081081081081	160.22972972972974	-25.38821934159426	0	6	100	16.0	535.0	337.0	100	9.0	139.0	90.0	0	0	11.982592344284058	80	11.982592344284058	74	7.5	
-750017.5746503354	100.0	11.356164383561644	248.1095890410959	157.7123287671233	-25.38821934159426	1	13	172	16.0	594.0	376.0	28	8.0	118.0	76.0	0	0	9.155013799667358	160	21.137606143951416	143	10.625	
-562530.1705606722	99.625	11.467532467532468	260.42857142857144	164.87012987012986	-25.38821934159426	2	16	161	16.0	594.0	376.0	28	8.0	122.0	79.0	0	0	9.467684268951416	240	30.605290412902832	216	10.0	
-537530.7549185748	104.9875	11.354430379746836	252.9240506329114	159.7594936708861	-25.38821934159426	3	17	153	18.0	581.0	362.0	47	9.0	122.0	79.0	0	0	9.552125215530396	320	40.15741562843323	291	9.0625	
-500034.33268563467	100.7125	11.644736842105264	250.69736842105263	159.25	-24.864048581868026	4	21	172	18.0	538.0	345.0	43	8.0	122.0	79.0	0	0	8.8652822971344	400	49.02269792556763	362	9.5	
-512525.9183675574	107.95	10.794520547945206	233.42465753424656	147.83561643835617	-24.176914900750578	5	28	173	16.0	472.0	296.0	47	8.0	127.0	82.0	0	0	8.16109037399292	480	57.18378829956055	430	10.416666666666657	
-525025.6231130209	117.625	10.628205128205128	227.21794871794873	144.12820512820514	-22.88011208441922	6	30	193	17.0	550.0	349.0	49	8.0	132.0	85.0	0	0	9.177438259124756	560	66.3612265586853	504	10.0	
-450030.05468770827	122.5625	10.205128205128204	204.34615384615384	130.17948717948718	-20.533949166814693	7	32	255	18.0	451.0	286.0	29	8.0	133.0	86.0	0	0	8.460268020629883	640	74.82149457931519	578	9.6875	
-512526.25475250033	117.875	10.294871794871796	204.03846153846155	129.28205128205127	-20.532240481756634	8	34	255	15.0	451.0	286.0	30	8.0	127.0	82.0	0	0	9.010101556777954	720	83.83159613609314	652	9.444444444444443	
-537531.6946864901	113.05	10.210526315789474	203.23684210526315	128.94736842105263	-20.532240481756634	9	38	212	17.0	363.0	226.0	51	8.0	112.0	73.0	0	0	8.506975412368774	800	92.33857154846191	724	9.5	
-412526.5827429463	118.8375	10.5375	212.575	134.9125	-20.20166085513208	10	38	212	16	375	229	36	8	129	84	0	0	8.680330514907837	880	101.01890206336975	800	9.090909090909093	
-500023.5509819704	106.3625	10.936708860759493	208.73417721518987	132.873417721519	-19.901513527052153	11	39	186	18.0	386.0	250.0	38	8.0	130.0	84.0	0	0	8.88366413116455	960	109.9025661945343	873	9.0625	
-425027.6633652393	98.8125	11.102564102564102	218.2948717948718	138.65384615384616	-19.901513527052153	12	41	177	19.0	420.0	266.0	13	8.0	117.0	76.0	0	0	9.151578903198242	1040	119.05414509773254	946	9.038461538461533	
-462525.65356979787	98.7375	10.236842105263158	205.22368421052633	129.77631578947367	-19.211845960711422	13	45	165	14.0	353.0	218.0	25	8.0	124.0	80.0	0	0	9.33325719833374	1120	128.38740229606628	1017	9.19642857142857	
-237533.35231192963	99.8375	10.175	205.35	129.6375	-19.211845960711422	14	45	195	15	338	209	36	8	133	86	0	0	10.20076322555542	1200	138.5881655216217	1093	8.916666666666657	
-475027.4987856943	99.375	10.202702702702704	208.0	131.24324324324326	-19.166941371627995	15	51	195	14.0	299.0	185.0	23	8.0	123.0	80.0	0	0	9.448564767837524	1280	148.03673028945923	1163	9.140625	
-425024.6851286584	98.7125	10.368421052631579	218.75	137.69736842105263	-19.166941371627995	16	55	195	15.0	364.0	228.0	4	9.0	123.0	80.0	0	0	10.725145101547241	1360	158.76187539100647	1235	9.191176470588232	
